彩色甜椒	全買大賣場	雲林縣斗六市鎮南路246號	103/1	賽座滅Cyazofamid 0.04;;菲克利Hexaconazole 0.03;;百利普芬yriproxyfen 0.04
茼蒿	愛買	臺中市豐原區水源路420號	103/1	氟比來Fluopicolide 1.59
善美的牛心番茄	全聯實業股份有限公司台中學士分公司	臺中市學士路261號	103/1	芬普尼Fipronil 0.002
牛心番茄	全聯實業股份有限公司	臺中市北區民權路466號	103/1	待克利Difenoconazole0.24;;芬普尼Fipronil 0.036;;亞賜圃Isoprothiolane0.16
茄子	全聯實業股份有限公司台中嶺東分公司	臺中市南屯區文心里嶺東路690;;700號	103/1	菲克利Hexaconazole 0.04
四季豆	?志有限公司	臺中市南屯區寶山里忠勇路105-27號	103/1	嘉保信Oxycarboxin 0.08
芹菜	竹北國小	新竹縣竹北市中央路98號	103/1	達滅芬(Dimethomorph ) 0.16
小白菜	惠康百貨有限公司羅東店	宜蘭縣羅東鎮站前路18號	103/1	樂滅草Oxadiazon 0.02
大白菜	悟饕便當	宜蘭縣冬山鄉義成路3段327號	103/1	雙特松Dicrotophos 1.80;;福多寧Flutolanil 0.70
青蔥	新秀地區農會	花蓮縣新城鄉北埔村樹人街2號	103/1	達滅芬Dimethomorph 0.04
甜椒-紅色	長青果菜行	花蓮縣吉安鄉果菜市場	103/2	芬普?Fenpyroximate 0.02;;芬普尼Fipronil 0.003;;得芬瑞Tebufenpyrad 0.07
甜椒	國軍屏東副食品供應站	屏東縣屏東市勝利路332號	103/2	芬普尼Fipronil  0.005
小白菜	國軍屏東副食品供應站	屏東縣屏東市勝利路332號	103/2	芬普尼Fipronil 0.025
乾燥玫瑰	大花農場	屏東縣九如鄉九東路118號	103/2	施得圃Pendimethalin 0.08
長年菜	大潤發流通事業股份有限公司嘉義分公司	嘉義市博愛路2段281號	103/2	菲克利Hexaconazole 0.04;;滅芬諾Methoxyfenozide 0.18
菜豆	佳里果菜市場	台南市佳里區祥和三街231巷1號	103/2	芬普尼Fipronil 0.01;;賓克隆Pencycuron 0.04
甜椒	佳里果菜市場	台南市佳里區祥和三街231巷1號33攤	103/2	待克利Difenoconazole 0.2;;氟比來Fluopicolide 0.08;;芬普尼Fipronil 0.006
芭樂	陸軍後勤指揮部副食供應中心	澎湖縣馬公市東衛里129-30號	103/2	新殺?Bromopropylate 0.03
四季豆	大盤百貨有限公司	彰化縣北斗鎮光復里復興路366號	103/2	滅賜克Methiocarb 0.05;;嘉保信Oxycarboxin 0.04;;芬普尼Fipronil 0.027
辣椒	保證責任彰化縣田尾果菜生產合作社	彰化縣田尾鄉海豐村光華巷110號	103/2	芬普尼Fipronil 0.002
青江菜	保證責任彰化縣田尾果菜生產合作社	彰化縣田尾鄉海豐村光華巷110號	103/2	雙特松Dicrotophos 0.22
四季豆	善美超市，金大村(股)公司大雅營業所	臺中市大雅區神林南路197巷46號	103/2	嘉保信Oxycarboxin 0.28
棗子	家樂福	臺中市東區復興路4段186號	103/2	普硫松Prothiofos 0.28
柳丁	陸軍後勤指揮部副食供應中心大林副供站	雲林縣古坑鄉崁腳村7鄰崁腳巷12之47號	103/2	護矽得Flusilazole   0.09
胡蘿蔔	陸軍後勤指揮部副食供應中心大林副供站	雲林縣古坑鄉崁腳村7鄰崁腳巷12之47號	103/2	陶斯松Chlorpyrifos   0.07
小白菜	北海道生鮮超市	高雄市湖內區保生路131號	103/2	待克利Difenoconazole 0.179
空心菜	隆順商店	連江縣南竿鄉介壽村362號	102/7	百克敏 Pyraclostrobin 0.20
洋蔥	自由聯盟	新竹縣湖口鄉勝利路二段72號	102/7	陶斯松 Chlorpyrifos 0.02
莧菜	高冷蔬菜專賣店	台東縣關山公有市場果菜類7號	102/7	氟比來Fluopicolide 0.12
苦瓜	大甲區蔬菜第11產銷班集貨場	台中市大甲區東西七路一段8號	102/7	陶斯松Chlorpyrifos 0.07
香水蓮花茶	泓江貿易商行	花蓮市酒廠販賣部固攤	102/7	納乃得Methomyl 0.41
辣椒	家福股份有限公司太平分公司	台中市太平區中平七街66.68.70號	102/8	待克? Difenoconazole 0.12
豌豆	金大村股份有限公司楓葉營業所	台中市楓樹里黎明路1段332號	102/8	脫芬瑞 Tolfenpyrad 0.03
百香果	東港商行	澎湖縣馬公市大仁街38號	102/8	凡?同Famoxadone 0.28
甜豆	儒鈺水果行	嘉義市中興路408巷內	102/8	達克? Diniconazole 0.14;;凡?同Famoxadone 0.06
花蓮豆	喜客來有限公司	臺南市新化區中山路693-10號	102/8	護矽得 Flusilazole 0.02
桂花	世芳茶行	南投縣名間鄉名松路一段503巷13號	102/8	陶斯松 Chlorpyrifos 0.08
杏菜	宏一果菜行	雲林縣西螺鎮安定里76-6號	102/8	剋安勃 Chlorantraniliprole 0.08;;氟比來 Fluopicolide 0.05
小黃瓜	遠東都會股份有限公司-新竹店	新竹市中央路229號B1	102/8	陶斯松 Chlorpyrifos 0.03
檸檬	彰化百貨/精上百貨股份有限公司	彰化縣鹿港鎮路草路一段272號	102/8	待克? Difenoconazole 0.19
A菜	全聯實業股份有限公司花蓮建國分公司	花蓮縣吉安鄉建國路1段119-3號	102/8	氟尼胺 Flonicamid 0.1
宜洋薰衣草	大潤發	台中市北區忠明路449號	102/9	陶斯松Chlorpyrifos 0.81
甜碗豆	格登開發有限公司	台中市烏日區溪南路一段441號	102/9	達克?Diniconazole 0.31;;毆?斯Oxadixyl 0.17;;凡?同Famoxadone 0.09
小白菜	花蓮縣玉溪地區農會超市	花蓮縣玉里鎮中華路177號	102/9	氟尼胺Flonicamid 0.05
上選極品-芒果	佳婷蔬果行	基隆市華三街1號	102/9	陶斯松Chlorpyrifos 0.09
特選芒果	美華軒企業有限公司	基隆市仁愛區仁一路281號	102/9	陶斯松Chlorpyrifos 0.08
凱特芒果	宜蘭市果菜運銷合作社第59攤	宜蘭縣宜蘭市黎明二路1號	102/9	陶斯松Chlorpyrifos 0.07
空心菜	屏東縣農會麟洛辦事處臺灣農魚會超市中心	屏東縣麟洛鄉中山路一號	102/9	氟尼胺Flonicamid 0.09
風茹茶	乾杯現調飲品三多店	澎湖縣馬公市三多路113號	102/9	加保?Carbaryl 0.20;;達馬松Methamidophos 0.41
空心菜	萬丹國小	屏東縣萬丹鄉寶厝村萬新路1497號	102/9	百克敏Pyraclostrobin 0.04
省產甜豌豆	大潤發流通事業股份有限公司中壢分公司	中壢市中北路二段468號	102/9	毆?斯Oxadixyl 0.13
百香果	竹南國小	苗栗縣竹南鎮中正路146號	102/9	待克?Difenoconazole 0.08;;達馬松Methamidophos 0.65
油菜	軒成食品有限公司	高雄市前鎮區新衙路286-8號	102/10	芬普尼Fipronil 0.02;;百利普芬Pyriproxyfen 0.02
桔子	惠好有限公司中正營業所(屏東好媳婦)	屏東市中正路437號	102/10	菲克利Hexaconazole 0.14
小白菜	陸軍後勤指揮部副食供應中心	澎湖縣馬公市東衛里129-30號	102/10	待克利Difenoconazole 0.14
木耳	大業國中	嘉義市東區大業街57號	102/10	陶斯松Chlorpyrifos 0.02
豌豆莢	金門縣農會農特產品展售中心	金門縣金城鎮民生路6號	102/10	百利普芬Pyriproxyfen 0.03;;得克利Tebuconazole 0.04
莧菜	長興國小	基隆市東新街3號	102/10	賽座滅Cyazofamid 0.49
新世紀梨	大原水?行	宜蘭縣羅東鎮清潭(開元市場139攤)	102/10	二福隆Diflubenzuron 0.03
芹菜	鮮美果菜行	花蓮縣中央路3段403號	102/10	氟比來Fluopicolide 0.06
香菜	富頌果菜行	花蓮縣吉安鄉果菜市場中央路3段403號	102/10	百克敏Pyraclostrobin 0.11
小白菜	台菁果菜行	花蓮縣吉安鄉果菜市場中央路3段403號	102/10	芬普尼Fipronil 0.20
紅辣椒	花蓮用銷合作社	花蓮縣吉安鄉果菜市場中央路3段403號	102/10	三氟敏Trifloxystrobin 0.57;;待克利Difenoconazole 0.09
牛番茄	志康聯合超市	花蓮縣光復鄉中山路2段315號	102/10	待克利Difenoconazole 0.09
油菜	龍騰皓有限公司	雲林縣北港鎮民樂路246號	102/10	芬普尼Fipronil0.021
紅辣椒	全聯實業股份有限公司南陽店	南投市文昌街19號	102/10	待克利Difenoconazole 0.90
小白菜	鶴岡國小	苗栗縣公館鄉鶴山村4鄰197號	102/10	芬普尼Fipronil0.009
芹菜	大菜市1018號	新竹市經國路411號	102/10	達滅芬Dimethomorph 0.08;;氟比來Fluopicolide 0.08;;三氟敏Trifloxystrobin 0.26;;護矽得Flusilazole 0.03
敏豆	屏東市果菜市場	屏東市和生路2段221號	102/10	達滅芬Dimethomorph 0.37
甜椒	尚青蔬果運銷合作社	屏東市中山路65號	102/10	克凡派Chlorfenapyr 0.15;;待克利Difenoconazole 0.25;;護汰寧Fludioxonil 0.05
小白菜	陳法清	連江縣南竿鄉介壽村314號	102/10	待克利Difenoconazole 0.07
青江菜	大宗餐盒食品工廠	臺中市后里區福興路124-2號	102/11	芬普尼Fipronil 0.148
辣椒	台邑農畜產品有限公司	臺中市梧棲區中興路217巷19號	102/11	待克利Difenoconazole 1.69;;凡殺同Famoxadone 0.41;;普克利Propiconazole 0.22;;得克利Tebuconazole 0.04
美國大同	喜美超市梧棲店	臺中市梧棲區中興路69號	102/11	賜派芬Spirodiclofen 0.07
油菜	中一餐盒食品工廠	台中市大里區東興路250號	102/11	巴克素Paclobutrazol 0.06
油菜	陸軍後勤指揮部副食供應中心	臺中市太平區中山路2段225號	102/11	樂滅草Oxadiazon 0.03
小白菜	潔達有限公司	台中市南區樹義路39巷1號	102/11	待克利Difenoconazole 0.49;;平克座Penconazole 0.03;;芬普尼Fipronil 0.050
青椒	全聯實業股份有限公司彰化埔心分公司	彰化縣埔心鄉義尾村員鹿路二段600號	102/11	克凡派Chlorfenapyr 0.43
茄子	小城百貨有限公司埔心店	彰化縣埔心鄉東門村員鹿路二段201號	102/11	毆?多Propargite 0.04
茄子	花蓮縣瑞穗鄉農會生鮮超市	花蓮縣中山路一段126號	102/11	得克利Tebuconazole 0.04
空心菜	雪卿果菜行	花蓮市美崙市場41號	102/11	剋安勃Chlorantraniliprole 0.10
小白菜	家樂福量販店	彰化縣金馬路二段321號	102/11	芬普尼Fipronil 0.007
敏豆	隆順商店	連江縣介壽村362號	102/11	嘉保信Oxycarboxin 1.26
小白菜	關西鎮農會供銷部	新竹縣關西鎮北山里10鄰6號	102/11	芬普尼Fipronil 0.003
甜椒	原食餐坊	雲林縣斗六市南興街27號	102/11	芬普?Fenpyroximate 0.32;;氟比來Fluopicolide 0.20;;克收欣Kresoxim-methyl 0.40
高麗菜芽	大買家股份有限公司台中北屯分公司	台中市北屯區北屯路370號	102/11	雙特松Dicrotophos 0.03
台灣葉萵苣	台灣楓康超市股份有限公司	台中市西屯區青海路2段240-6號	102/11	待克利Difenoconazole 1.04
茼蒿	惠康百貨股份有限公司	台中市中區中正路80號	102/11	剋安勃Chlorantraniliprole 0.41
